<<<<<<< HEAD
County,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018 **,2019 **
Wayne,0,7,3,2,9,6,1,8,20,30,14,14,2
Williams,0,2,1,3,0,0,4,2,1,8,2,6,0
Wood,0,3,9,5,2,3,3,12,19,16,14,8,2
Wyandot,0,0,1,0,0,1,0,0,1,4,2,6,0
=======
County,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018 **,2019 **
Adams,1,1,1,1,0,4,4,10,9,12,13,9,4
Allen,3,1,2,2,5,10,11,6,16,22,31,7,0
Ashland,1,1,0,1,2,0,0,3,5,3,2,4,0
Ashtabula,3,2,3,4,2,14,10,20,14,37,17,13,6
Athens,5,1,5,3,12,7,8,7,7,6,4,5,1
Auglaize,2,3,1,2,3,4,3,1,7,2,6,1,0
Belmont,0,4,2,4,1,6,1,5,10,12,9,8,5
Brown,4,3,3,5,4,6,12,10,23,13,25,24,3
Butler,27,36,46,40,54,46,93,135,180,194,234,150,46
Carroll,0,2,2,0,0,3,2,2,4,3,5,4,0
Champaign,1,0,0,7,5,5,4,9,6,9,14,7,2
Clark,11,10,11,14,32,30,27,33,63,66,86,63,15
Clermont,29,30,22,44,41,49,56,74,99,88,84,66,20
Clinton,0,5,6,1,1,7,9,6,19,12,27,11,2
Columbiana,5,3,0,1,3,9,6,10,8,8,14,8,3
Coshocton,1,2,0,1,1,1,3,1,3,2,3,3,2
Crawford,2,2,1,2,2,3,2,8,9,6,16,12,0
Cuyahoga,78,96,104,122,178,187,210,218,237,493,514,379,92
Darke,3,2,3,2,2,8,6,9,11,18,26,12,4
Defiance,1,0,1,1,4,2,2,4,7,5,3,5,0
Delaware,3,5,9,11,8,13,12,11,9,9,26,26,3
Erie,1,3,4,2,3,3,4,11,19,24,25,21,2
Fairfield,9,3,14,13,9,13,14,11,15,20,36,19,5
Fayette,4,1,3,1,2,1,2,9,13,6,25,8,2
Franklin,81,84,102,144,158,142,149,165,227,270,388,424,99
Fulton,0,1,2,4,1,5,1,5,6,9,3,5,0
Gallia,0,2,1,1,3,2,5,2,7,11,17,13,3
Geauga,1,4,2,6,9,8,11,10,15,22,23,8,9
Greene,2,15,7,8,9,8,13,22,36,39,56,42,10
Guernsey,1,0,2,5,1,3,5,9,6,11,7,5,0
Hamilton,62,74,63,90,119,132,184,225,308,296,394,312,66
Hancock,0,0,3,2,3,4,3,9,11,16,31,20,0
Hardin,3,3,3,6,4,1,9,1,8,7,8,5,3
Harrison,0,0,0,0,2,0,2,2,3,0,4,3,0
Henry,0,0,0,1,0,0,1,1,6,5,3,5,0
Highland,2,3,3,3,4,2,7,9,8,5,10,3,2
Hocking,5,4,1,2,6,2,7,4,3,3,7,9,1
Holmes,1,0,0,0,1,0,1,0,0,2,2,3,0
Huron,5,4,6,4,6,6,13,14,8,13,26,15,2
Jackson,2,3,4,5,8,6,9,8,8,7,8,6,2
Jefferson,1,2,1,2,6,3,4,7,13,10,23,14,4
Knox,3,4,6,6,8,4,7,6,7,6,12,2,2
Lake,19,13,17,32,36,42,37,45,48,87,80,62,20
Lawrence,2,5,6,7,16,8,8,6,22,22,30,19,3
Licking,4,8,7,10,9,6,16,14,16,8,29,17,1
Logan,1,3,3,3,0,4,5,4,7,12,15,7,2
Lorain,6,9,9,11,11,40,60,58,59,121,116,87,31
Lucas,20,28,28,35,25,55,48,93,96,123,126,132,14
Madison,1,3,2,9,1,6,7,6,7,12,15,5,1
Mahoning,12,25,19,31,40,40,36,43,54,70,96,82,22
Marion,4,3,6,7,10,17,17,23,21,21,28,20,4
Medina,6,8,7,5,12,13,13,15,25,40,32,31,3
Meigs,0,0,0,1,4,0,4,4,3,8,4,13,1
Mercer,0,0,2,1,2,0,2,4,2,2,4,0,0
Miami,6,14,8,8,2,6,7,16,9,28,38,25,2
Monroe,0,0,0,0,0,1,0,2,0,0,0,1,0
Montgomery,70,66,53,42,54,68,84,152,201,297,471,246,46
Morgan,1,0,0,0,1,0,2,0,0,2,0,2,0
Morrow,1,1,4,3,2,1,7,6,3,4,9,6,3
Muskingum,2,5,3,1,0,5,4,2,3,2,13,21,6
Noble,0,1,1,0,0,0,0,0,4,1,1,3,0
NonOH,0,0,0,0,0,0,0,0,0,0,0,0,0
Ottawa,2,0,3,0,0,1,3,3,5,11,4,8,1
Paulding,0,0,2,1,0,0,0,3,0,0,3,1,0
Perry,1,2,1,1,4,2,0,3,3,4,4,9,0
Pickaway,1,1,6,6,11,9,7,5,8,4,10,15,4
Pike,2,3,4,1,5,2,5,4,8,3,11,13,2
Portage,2,3,3,8,4,8,13,27,30,41,32,26,7
Preble,3,4,1,2,0,2,3,6,13,19,24,9,1
Putnam,0,1,0,1,0,1,2,3,3,3,1,1,0
Richland,3,5,11,12,13,8,21,25,29,60,45,42,16
Ross,10,8,16,14,16,11,13,26,36,36,26,30,10
Sandusky,2,3,1,1,1,2,3,8,11,15,16,14,1
Scioto,11,11,10,9,10,6,10,12,14,21,31,39,26
Seneca,1,0,3,0,6,3,7,10,4,5,16,6,1
Shelby,1,4,3,3,6,2,4,6,7,15,21,9,3
Stark,5,10,6,26,32,30,34,52,53,87,82,57,29
Summit,27,18,29,39,30,59,55,102,131,264,188,102,26
Trumbull,29,21,22,30,37,19,28,48,83,97,116,72,31
Tuscarawas,0,2,2,3,9,4,4,2,8,12,20,10,2
Union,1,1,3,10,0,1,3,5,5,5,9,6,4
Unknown,0,0,0,0,0,0,1,0,0,0,2,2,0
Van Wert,1,0,1,3,5,1,4,4,1,7,8,4,0
Vinton,2,1,1,0,1,2,1,2,1,2,1,2,1
Warren,8,12,16,19,13,16,18,28,36,51,76,39,7
Washington,1,0,1,2,2,2,3,9,7,13,10,10,1
Wayne,0,7,3,2,9,6,1,8,20,30,14,14,2
Williams,0,2,1,3,0,0,4,2,1,8,2,6,0
Wood,0,3,9,5,2,3,3,12,19,16,14,8,2
Wyandot,0,0,1,0,0,1,0,0,1,4,2,6,0
>>>>>>> 2e7c2c4c5df331a95eb5a862aa0d7e7eefd44f22
